90000,300,1.833333333,39.2,362.8,362.8,2.68,1.6,0,0,0.2,2.995,245.3,5.29,285.4,12.15467902
90000,300,1.833333333,39.2,362.8,362.8,2.68,1.6,0,9.456,0.2,2.56,226.1,5.125,256.21,11.08615671
90000,300,1.833333333,39.2,362.8,362.8,2.68,1.6,0,18.911,0.2,2.19,210.01,5.25,234.56,10.95724978
90000,300,1.833333333,39.2,362.8,362.8,2.68,1.6,0,37.822,0.2,2.27,219.22,3.71,251.66,5.74358582
40000,200,2.75,44.8,384.77,326.95,1.539,1,0,0,0.3,1.59,68.99,2.81,77.785,4.16
40000,200,2.75,44.8,384.77,326.95,1.539,1,11.58,26.76,0.21,2.68,79.895,5.89,97.41,6.51924245
40000,200,1.964285714,32.7,410.8,328.42,2.199,2.01,10.12,22.88,0.15,2.26,128.74,4.22,154.255,13.28
40000,200,2.75,44.8,384.77,326.95,1.539,1,10.29,23.31,0.3,2.02,73.335,3.11,87.175,5.081195896
40000,200,2.75,44.8,384.77,326.95,1.539,1,7.88,17.1,0.21,3.22,72.77,5.09,82.8,12.16
62500,250,5,34.79,429.9,440.67,0.985,0.94,0,0,0.2,19.53,56.58,32.37,65.69,65.13
62500,250,5,31.92,429.9,440.67,0.985,0.94,9.87,12.56,0.2,10.43,44.03,19.05,47.59,43.89579369
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,0,0,0.2,11.49,376.77,16.25,428.72,16.98
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,3.2,4.7,0.2,7.85,383.8,11.8,444.53,13.47
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,12.7,24.5,0.2,6.59,356.45,8.98,389.57,10.93
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,11.4,29.5,0.2,7.84,349.17,12.18,418.43,13.7
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,8.9,24.4,0.1,6.91,314.62,12.39,370.03,13.87
90000,300,1.516666667,45.109,431.9,312,2.094,0.58,10.5,23.1,0.3,7.18,370.03,11.38,435.84,13.56
90000,300,1.3,45.109,431.9,312,2.094,0.58,9.2,16.6,0.2,6.72,443.8,10.42,510.64,13.62
90000,300,1.733333333,45.109,431.9,312,2.094,0.58,12.9,29.3,0.2,6.05,319.4,9.67,370.9,15.3
90000,300,1.516666667,42.34,431.9,312,2.094,0.58,9.1,25.5,0.2,8.87,348.32,13.09,407.01,13.72
90000,300,1.516666667,42.34,431.9,312,2.094,0.58,16.9,29.9,0.2,6.56,348.25,9.08,397.39,13.59
125000,500,3.2,18.3,559.5,286,0.814,0.84,0,0,0.38,13.25,171.6,24.8,197.94,40.1
125000,500,3.2,18.3,559.5,286,0.814,0.84,9.467,21.16,0.38,11.74,156.37,21.67,181.7,36.43284481
125000,250,6.4,17.9,559.5,286,0.814,0.42,0,0,0.38,19.8,60.79,34.43,72.79,52.75237849
125000,250,6.4,18.6,559.5,286,0.814,0.42,9.467,21.16,0.35,21.21,56.19,39.08,67.1,58.23132902
90000,300,5,32.46,485,485,1.78,0.58,0,0,0.35,33.6,87.32,50.12,99.27,59.72961486
90000,300,5,32.46,485,485,1.78,0.58,27.6,32.7,0.35,15.32,56.15,22.9,63.98,29.22111416
62500,250,4,32.96,346,335,1.287,0.804,0,0,0.2,10.17,108.53,16.24,122.65,47.04
62500,250,4,32.96,346,335,1.287,0.804,0,0,0.35,11.56,116.8,28.18,137.05,43.66
62500,250,4,32.96,346,335,1.287,0.804,0,21.64,0.2,8.99,93.63,13.01,104.95,33.65
62500,250,4,32.96,346,335,1.287,0.804,0,8.49,0.35,6.91,96.43,10.22,109.19,12.48
62500,250,4,32.96,346,335,1.287,0.402,14.07,0,0.2,10.55,91.6,14.7,106.39,29.17703478
62500,250,4,32.96,346,335,1.287,0.402,9.07,0,0.35,4.38,125.04,9.63,150.69,17.56446628
62500,250,4,32.96,346,335,1.287,0.201,8.85,0,0.2,6.45,77.79,12.44,91.62,18.08144973
62500,250,4,32.96,346,335,1.287,0.201,14.76,0,0.35,7.04,125.15,11.78,149.97,14.25
70685,300,4.666666667,26.48,386,367,2.18,0.22,0,0,0.33,9.96,52.69,20.56,64.43,54.21
70685,300,4.666666667,26.48,386,367,2.18,0.22,3.29,6.21,0.33,9.95,50.36,26.57,60.64,45.27
70685,300,4.666666667,26.48,386,367,2.18,0.38,0,0,0.72,9.13,51.86,20.17,63.47,27.34
70685,300,4.666666667,26.48,386,367,2.18,0.38,3.29,6.21,0.72,5.97,50.39,15.96,62.12,20.84
70685,300,4.666666667,32.1,300,260,1.28,0.52,0,0,0.28,12.46,62.63,26.18,74.8,39.62
70685,300,4.666666667,32.1,300,260,1.28,0.52,14.55,0,0.28,10.22,58.18,18.816,70.58,30.00607982
70685,300,4.666666667,32.1,300,260,1.74,0.52,15.92,0,0.28,9.94,71.8,19.04,87.23,35.54908519
125663,400,4,47.4,457,319,1.92,1.2,0,0,0.15,19.79,98.02,33.02,109.18,97.48
125663,400,4,47.4,457,319,1.92,1.2,6,12.91,0.15,7.08,100.97,14.23,113.65,55.68959323
125663,400,4,47.4,457,319,1.92,1.2,0,0,0.15,25.12,105.7,40.81,120,99.1
125663,400,4,47.4,457,319,1.92,1.2,4.6,8.8,0.15,7.25,96.37,23.48,114.61,41.75804496
125663,400,4,47.4,457,319,1.92,1.2,7.2,11.4,0.15,9.34,88.49,25.58,100.3,59.68
125663,400,2,31.104,460,338,1.91,1.02,0,0,0.1,8.7,230.29,14.15,262.12,38.21
125663,400,2,31.104,460,338,1.91,1.02,6.11,11.82,0.1,7.94,189.91,14,221.75,23.04
125663,400,2,31.104,460,338,1.91,1.02,13.73,19.1,0.1,8.05,168.63,14,196.61,19.96
125663,400,2,31.104,460,338,1.91,1.02,6.06,11.68,0.15,9.06,243.76,14,273.85,19.85628274
125663,400,2,31.104,460,338,1.91,1.02,6.17,12.04,0.2,8.1,253.32,11.04,287.73,16.05
70685,300,4.666666667,26.15,386,386,2.18,0.544,0,0,0.33,9.35,52.87,22.11,63.91,54.26
70685,300,4.666666667,26.15,386,386,2.18,0.544,3.5,6.67,0.33,10.53,50.6,26.84,58.85,44.62
49087,250,2.272,25.8,454,476,2.46,1.01,0,0,0.2,11.94,92.03,21.77,109.68,40.54
49087,250,2.272,25.8,454,476,2.46,1.01,7.2,0,0.2,10.17,79.04,25.8,100.99,37.51
49087,250,2.272,25.8,454,476,2.46,1.01,14.8,0,0.2,13.02,71.34,21.75,82.24,37.52
49087,250,2.272,25.8,454,476,2.46,1.01,7.3,0,0.4,10.02,83.34,17.95,93.65,26.6
40000,200,4.75,27.816,400,390,2.31,1.69,0,0,0.18,8.22,69.1,16.54,82.57,37.70905545
40000,200,4.75,26.676,400,390,2.31,1.69,6.425017348,13.5,0.19,6.1,69.06,13.01,85.05,33.05359391
40000,200,4.75,26.676,400,390,2.31,1.69,9.576722997,21.45,0.19,4.4,64.4,11.76,81.33,30.5
40000,200,4.75,26.676,400,390,2.31,1.69,11.10136895,25.46,0.19,5.8,68.1,11.85,81.33,30.99
40000,200,4.75,26.676,400,390,2.31,1.31,6.457823899,13.58,0.19,6.64,66.7,13.11,79.66,36.66165217
40000,200,4.75,26.676,400,390,2.31,1.31,9.264166495,20.64,0.19,7.75,63.2,14.13,76.15,31.94
40000,200,4.75,26.676,400,390,2.31,1.31,11.22529216,25.79,0.19,5.63,62.72,20.09,74.42,24.04
40000,200,4.75,26.676,400,390,2.31,0.99,10.04826096,22.68,0.19,7.03,63.67,12.97,74.1,38.47
40000,200,4.75,26.676,400,390,2.31,0.99,11.33026754,26.07,0.19,6.8,57.87,17.58,71.02,25.78
22500,150,8.333333333,27.13,429,320,2.01,0.754,0,0,0.3,15.51,15.9,34.99,18.93,59.74
22500,150,8.333333333,27.13,429,320,2.01,0.754,5.98,12.42,0.3,15.8,16.18,34.63,19.71,44.8101134
62500,250,2.4,23.8,476.2,342.5,6.28,1.5,0,0,0.1,13.73,152.7,21.26,173.54,34.3
62500,250,2.4,23.8,476.2,342.5,6.28,1.5,0,12.66,0.1,15.24,140.7,20.4,158.83,28.74909188
62500,250,2.4,23.8,476.2,342.5,6.28,1.5,0,14.63,0.1,22.23,154.87,26.39,164.66,34.51117657
62500,250,2.4,23.8,476.2,342.5,6.28,1.5,0,21.66,0.1,23.4,128.1,26.3,139.75,35.28537409
90000,300,1.516666667,36.7,431.9,312,2.09,0.52,0,0,0.2,9.27,362.77,16.32,424.69,17.02
90000,300,1.516666667,36.7,431.9,312,2.09,0.52,12.7,24.5,0.2,5.69,340.05,8.96,392.36,10.88
90000,300,1.516666667,34.6,431.9,312,2.09,0.52,9.1,25.5,0.2,8.86,348.04,13.06,405.71,13.88
160000,400,4,47.4,457,319,1.92,1.15,0,0,0.15,10.69,93.52,27.26,113.83,119.99
160000,400,4,47.4,457,319,1.92,1.15,7.2,11.4,0.15,8.19,84.62,23.51,101.55,53.82
125663,400,4,31.6,457,319,1.92,1.15,0,0,0.15,10.1,92.79,60.57,117.2,99.69
125663,400,4,31.6,457,319,1.92,1.15,6,12.91,0.15,6.75,100.31,15.62,112.35,46.44
90000,300,1.516666667,36.7,431.9,312,2.1,0.45,0,0,0.2,8.98,359.67,16.47,422.93,17.01
90000,300,1.516666667,36.7,431.9,312,2.1,0.45,12.7,24.5,0.2,6.09,349.23,9.1,393.23,10.9
90000,300,1.516666667,34.6,431.9,312,2.1,0.45,9.1,25.5,0.2,9.04,349.74,12.94,404.8,13.81
62500,250,4.7,22.8,440,440,2.44,1.26,0,0,0.2,18.04,93.2,28.53,111,52.24
62500,250,4.7,22.8,440,440,2.44,1.26,8.4,8.4,0.2,14.62,94.73,20.42,107.3,47.96
62500,250,3.5,37.13,610,370,2.01,1.26,0,0,0.1,8.4,60.25,19.13,71.26,53.57
62500,250,3.5,35.55,610,370,2.01,1.26,2.7,6.5,0.1,8.05,59.42,17.67,71.8,42.65845878
62500,250,3.5,35.55,610,370,2.01,1.26,5.4,8,0.1,5.41,60.35,14.74,73.4,40.2
62500,250,3.5,34.76,610,370,2.01,1.26,6.9,10,0.1,7.77,59.41,20.15,72.12,34.43
62500,250,3.5,34.76,610,370,2.01,1.26,9.5,15,0.1,6.73,48.04,20.28,56,36.93
90000,300,3.333333333,26.15,486,386,1.79,0.84,0,0,0.1,9.39,119.17,18.1,137.42,42.53
90000,300,3.333333333,26.15,486,386,1.79,0.84,0,0,0.45,6.45,204.26,12.45,232.56,21.77057084
90000,300,3.333333333,26.86,486,386,1.79,0.84,1.87,1.65,0.1,8.45,115.97,15.3,136.39,40.47
90000,300,3.333333333,26.86,486,386,1.79,0.84,2.74,2.52,0.45,6.33,168.92,9.34,189.14,19.09652356
90000,300,3.333333333,24.17,486,386,1.79,0.84,2.07,7.4,0.1,7.5,110.45,17.84,126.24,36.62
90000,300,3.333333333,24.17,486,386,1.79,0.84,2.16,6.8,0.45,6.09,159.77,11.97,185.09,18.31206209
90000,300,3.333333333,24.17,486,386,1.79,0.84,4.08,11.5,0.1,7.9,117.94,12.47,136.98,36.48
90000,300,3.333333333,24.17,486,386,1.79,0.84,3.77,12.28,0.45,5.96,162.65,14.69,202.09,21.46899024
90000,300,3.333333333,24.17,486,386,1.79,0.84,6.71,18.36,0.1,7.5,109.22,15.69,126.24,32.47
90000,300,3.333333333,24.17,486,386,1.79,0.84,5.36,14.16,0.45,6.06,170.17,13.32,203.55,21.53316521
90000,300,3.333333333,24.17,486,386,1.79,0.84,15.85,35.78,0.1,5.9,95.52,14.23,111.74,21.6
90000,300,3.333333333,24.17,486,386,1.79,0.84,11.09,37.44,0.45,4.15,155.79,6.69,183.1,14.24
90000,300,3.333333333,33.76,525,390,1.36,1.21,0,0,0.335,8.47,117.82,13.19,142.61,29.0301429
90000,300,3.333333333,33.76,525,390,1.36,1.21,5.86,0,0.335,6.02,110.3,9.82,133.98,23.54591293
90000,300,3.333333333,33.76,525,390,1.36,1.21,9.55,0,0.335,5.34,95.84,9.82,115.52,23.25100674
90000,300,3.333333333,33.76,525,390,1.36,1.21,14.67,0,0.335,6.28,98.75,10.74,118.43,27.3742339
90000,300,3.333333333,33.76,525,390,1.36,1.21,0,8.98,0.335,6.72,108.49,10.24,123.32,24.0896532
90000,300,3.333333333,33.76,525,390,1.36,1.21,0,15.19,0.335,7.13,119.27,12.51,144.88,26.56492644
90000,300,3.333333333,33.76,525,390,1.36,1.21,0,23.23,0.335,7.48,109.08,12.25,130.15,23.89038202
90000,300,3.333333333,33.76,525,390,1.36,1.21,0,28.58,0.335,6.79,119.27,17.29,141.52,27.59087676
70685,300,3.666666667,24.2,355.626,230.677,1.71,1.2,0,0,0.2,6.79,57.18,13.7,66.82,25.97142971
70685,300,3.666666667,24.2,355.626,230.677,1.71,1.2,3.83,7.4,0.2,5.79,59.93,12.45,70.57,31.64163746
70685,300,3.666666667,24.2,355.626,230.677,1.71,1.2,8,8,0.2,5.3,48.7,9.07,57.19,30.26182833
70685,300,3.666666667,24.2,355.626,230.677,1.71,1.2,7.16,18.27,0.2,5.02,52.79,9.85,60.96,35.53
80000,400,4,25.12,425.8,291.7,1.01,0.99,0,0,0.2,7.95,56.47,76.16,68.07,107.13
80000,400,4,25.12,425.8,291.7,1.01,0.99,1.635272845,2.76,0.2,7.72,56.21,53.1,68.07,69.645548
80000,400,4,25.12,425.8,291.7,1.01,0.99,2.948978943,5.47,0.2,7.96,50.25,22.38,60.36,74.06
80000,400,4,25.12,425.8,291.7,1.01,0.99,4.368857728,8.63,0.2,7.96,49.08,15.57,58.6,68.84
80000,400,4,25.12,425.8,291.7,1.01,0.99,4.879162479,9.81,0.2,6.13,48.49,17.17,56.79,57.53131236
80000,400,4,25.12,425.8,291.7,1.01,0.99,5.633347188,11.59,0.2,7.44,47.59,11.11,55.89,43.87750857
90000,300,1.666666667,32.1,525,390,1.37,1.05,0,0,0.4,8.89,131.3,14.12,151.99,30.78931946
90000,300,1.666666667,32.1,525,390,1.37,1.05,5.86,3.58,0.4,7.55,124.03,14.27,144.95,27.22130866
90000,300,1.666666667,32.1,525,390,1.37,1.05,9.55,4.71,0.4,7.03,119.04,14.57,140.5,28.77762902
90000,300,1.666666667,32.1,525,390,1.37,1.05,14.17,4.57,0.4,6.9,106.2,12.26,129.6,26.00886957
90000,300,1.666666667,32.1,525,390,1.37,1.05,2.1,8.98,0.4,6.68,121.74,14.74,148.57,29.42121912
90000,300,1.666666667,32.1,525,390,1.37,1.05,4.21,15.19,0.4,7.36,121.97,13.95,143.26,25.96379007
90000,300,1.666666667,32.1,525,390,1.37,1.05,4.77,22.23,0.4,6.78,108.71,13.44,133.15,23.79071168
90000,300,1.666666667,32.1,525,390,1.37,1.05,4.85,28.58,0.4,7.64,104.19,13.04,125.99,23.48839811
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,0,0,0.18,8.3,50.25,22,58.06,44.77
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,5.1,6.5,0.18,7.38,51.23,13.92,57.95,35.91
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,8.3,14.8,0.18,5.4,50.57,10.07,59.26,33.16
