90000,300,1.833333333,39.2,362.8,362.8,2.68,1.6,0,0,0.2,2.995,245.3,5.29,285.4,12.15467902
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,13.25,7.74,0.18,6.99,48.08,20.14,58.73,32.67
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,16.8,9,0.18,5.62,39.39,13.92,46.66,30.14
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,8.9,8.39,0,3.92,28.13,18.98,31.69,60.36
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,9.2,9.68,0.09,7.35,47.92,22.43,57.61,45.75
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,8.36,4.52,0.27,5.95,55.56,11.93,63.73,23.14
44100,210,4.285714286,37.12,372,607.4,2.3,0.78,4.1,5.8,0.27,7.05,56.62,14.52,67.34,30.14
90000,300,5,31.8,485,485,1.79,2.79,0,0,0.35,47.31,113.32,52.84,122,111.8988825
90000,300,5,32.7,485,485,1.79,2.44,0,0,0.35,42.46,99.87,59.32,117.66,123.0516127
90000,300,5,31.2,485,485,1.79,0.61,0,0,0.35,37.28,90.77,52.5,103.71,63.30078108
90000,300,5,32.2,485,485,1.79,2.44,9.68,15.78,0.35,38.24,92.19,44.72,102.8,77.95960548
90000,300,5,29.9,485,485,1.79,2.44,14.49,24.63,0.35,22,62.47,30.46,72.99,41.6563246
90000,300,5,33.2,485,485,1.79,2.79,14.49,27.02,0.35,23.98,67.23,30.12,76.33,45.43567784
90000,300,5,15.8,520,520,0.9,0.27,0,0,0.22,14.23248,52.34,26.8752,63.21,57.95381829
90000,300,5,15.8,520,520,0.9,0.27,21.57,0,0.22,7.34912,36.43661,15.21648,44.35376,29.87921685
90000,300,5,39.658,441,441,2.1,0.8,6.63,0,0.1,9.99,59.18,16.98,70.43,33.01
90000,300,5,39.658,441,441,2.1,0.8,18.45,0,0.1,7.97,49.63,24.02,60.96,46.2
90000,300,5,39.658,441,441,2.1,0.8,0,0,0.1,14.02,76.33,22.23,93.72,43.81
90000,300,5,39.658,441,441,2.1,0.8,0,0,0.3,13.92,108.76,23.39,128.14,41.16095326
90000,300,5,39.658,441,441,2.1,0.8,6.79,0,0.3,8.38,80.69,18.14,96.57,34.54000729
90000,300,5,39.658,441,441,2.1,0.8,16.32,0,0.3,7.77,72.07,13.77,84.79,27.2653379
53092,260,3.153846154,25.92,373.2,327,2.27,1,0,0,0.15,5.51,55.2,9.47,64.05,43.98
53092,260,3.153846154,25.92,373.2,327,2.27,1,0,0,0.25,4.84,68.85,10.16,81.79,43.76
53092,260,3.153846154,25.92,373.2,327,2.27,1,0,0,0.4,4.29,74.04,10.06,88.28,34.41
53092,260,3.153846154,25.92,373.2,327,2.27,1,6.156,12.844,0.15,3.48,59.98,8.46,73.53,40.3
53092,260,3.153846154,25.92,373.2,327,2.27,1,2.88,5.32,0.25,3.63,70.58,8.35,84.82,38.79
53092,260,3.153846154,25.92,373.2,327,2.27,1,6.27,13.13,0.25,3.72,72.2,9.05,83.67,25.4005295
53092,260,3.153846154,25.92,373.2,327,2.27,1,6.04,12.56,0.4,3.86,75.13,9.34,90.92,25.94
53092,260,3.153846154,25.92,373.2,327,2.27,1,9.12,20.28,0.32,5.73,69.11,17.09,80.43,21.47
53092,260,3.153846154,25.92,373.2,327,2.27,1,7.19,15.41,0.6,5.94,81.59,12.07,96.12,27.74579366
53092,260,3.153846154,25.92,373.2,327,2.27,1,7.31,15.69,0.75,4.63,75.01,10.15,87.46,20.23605542
53092,260,3.153846154,25.92,373.2,327,2.27,1,8.28,18.12,0.75,4.65,78.99,8.09,92.14,24.25
53092,260,3.153846154,25.92,373.2,327,2.27,1,7.66,16.54,0.9,3.86,71.99,7.23,84.45,20.21
53092,260,3.153846154,25.92,373.2,327,2.27,1,9.35,20.85,0.9,4.22,65.41,7.45,76.32,19.1
90000,300,5,19.75,520,520,0.89,0.34,0,0,0.17,14.08,49.97,22.75,59.64,52.45
90000,300,5,19.75,520,520,0.89,0.28,0,0,0.17,20.28,53.18,38.47,63.7,53.99
90000,300,5,19.75,520,520,0.89,0.34,14.02,33.38,0.17,5.76,37.37,11.69,44.12,23.02
90000,300,5,19.75,520,520,0.89,0.28,14.5,34.7,0.17,5.07,35.07,13.13,41.96,22.85
202500,450,2.71,28.44,485,485,0.9,0.29,0,0,0.027,8.1064425,95.14,31.7605535,111.7,57.87595597
202500,450,2.71,33.18,485,485,0.9,0.29,5.5,11.3,0.023,4.5038305,77.49,14.482455,93.68,37.84610628
122500,350,2.542857143,32.2,550,300,2.05,2.29,0,0,0.1,12.645,184.9,28.695,237.9,53
122500,350,2.542857143,37.5,550,300,2.05,2.29,3.4,11.5,0.1,11.655,195.75,21.865,232.17,48.03
122500,350,2.542857143,32,550,300,2.05,2.29,6.1,14.4,0.1,9.405,156.9,19.105,195.5,35.38
122500,350,2.542857143,40,550,300,2.05,2.29,10.9,25,0.1,7.285,162.6,13.58,192.9,31.635
122500,350,2.542857143,38.1,550,300,2.05,2.29,0,0,0.25,13.785,278.59,27.94,312.84,50.45
122500,350,2.542857143,28.8,550,300,2.05,2.29,3.4,13.6,0.25,9.59,205.66,23.34,255.87,27.255
122500,350,2.542857143,31.3,550,300,2.05,2.29,3.9,15.5,0.25,7.105,203.03,17.68,248.57,22.15
122500,350,2.542857143,37.5,550,300,2.05,2.29,7.3,23.5,0.25,9.34,212.37,18.525,251.69,22.755
90000,300,2,28.1,420,310,1.38,0.503,2.5,4.2,0.19,3.02,204.23,7.23,246.63,11.86
90000,300,2,28.1,420,310,1.38,0.402,3,4.9,0.24,3.305,197.16,4.69,229.7,7.23
90000,300,2,28.1,420,310,1.38,0.503,3.85,4.7,0.38,3.205,234.37,4.485,258.89,5.89
122500,350,1.542857143,32.2,550,300,2.05,2.29,0,0,0.1,10.48,352.35,18.13,412.15,21.385
122500,350,1.542857143,28.8,550,300,2.05,2.29,3.4,11.4,0.1,9.605,292.54,14.945,337.67,20.5
122500,350,1.542857143,32,550,300,2.05,2.29,5.8,21.3,0.1,7.895,304.28,12.64,360,17.65
122500,350,1.542857143,27.8,550,300,2.05,2.29,6.8,26.1,0.1,4.635,220.6,9.96,293.27,14.5
122500,350,1.542857143,38.1,550,300,2.05,2.29,8,0,0.25,10.715,464.78,13.37,515.8,17.5
122500,350,1.542857143,34.4,550,300,2.05,2.29,3.4,8.4,0.25,7.06,378.23,10.845,431,15.485
122500,350,1.542857143,31.3,550,300,2.05,2.29,3.3,12.1,0.25,5.705,321.9,8.335,361.33,14.825
122500,350,1.542857143,40,550,300,2.05,2.29,7.5,18.2,0.25,5.015,342.6,7.91,393.3,9.535
62500,250,1.5,24.2,408.8,398.4,1.51,1.74,0,0,0.22,3.299025,163.24,8.728875,193.49,22.405275
62500,250,1.5,27,408.8,398.4,1.51,1.74,4.7,9.392000641,0.22,2.178,159.75,6.82185,190.95,21.870675
62500,250,1.5,25.8,408.8,398.4,1.51,1.74,6.4,13.43672312,0.22,2.7126,164.03,7.544025,199.15,21.2523
62500,250,1.5,28,408.8,398.4,1.51,1.74,11.3,25.98337689,0.22,2.541,156.27,6.255375,183.41,21.9
40000,200,5.5,24.88,415.6,415.6,1.36,0.71,0,0,0.27,9.08,43.03,18.39,50.81,38.41
40000,200,5.5,24.88,413.7,413.7,1.36,0.71,12.04,27.96,0.27,7.66,40.22,14.36,46.12,30.53
40000,200,5.5,24.88,415.4,415.4,1.36,0.71,10.95,25.05,0.27,7.74,38.72,13.92,44.04,23.35
40000,200,5.5,24.88,413.3,413.3,1.36,0.71,10.95,25.05,0.27,7.33,37.06,12.83,42.38,23.44
40000,200,5.5,24.88,404,404,1.36,0.71,13.65,32.35,0.27,8.73,32.57,13.7,37.6,18.93
40000,200,5.5,24.88,408,408,1.36,0.71,4.06,7.94,0.27,9.1,43.1,19.37,50.68,42.3
40000,200,5.5,24.88,398.5,398.5,1.36,0.71,14.71,35.29,0.27,9.97,39.25,15,44.64,19.85
62500,250,2,35.8,389,388,1.36,0.85,0,0,0.2,5.8243,133.96,11.2688,159.22,49.6512
62500,250,2,38.3,389,388,1.36,0.85,2.94,5.46,0.2,3.4669,123.48,9.2405,142,25.4066
62500,250,2,38.3,389,388,1.36,0.85,3.01,5.59,0.2,3.0198,114.18,9.2165,138.25,15.2327
62500,250,2,39.6,389,388,1.36,0.85,1.57,2.63,0.4,3.4729,97.16,4.9014,112.7,5.7942
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,3.88,7.52,0,9.16,26.05,12.02,29.88,41.79
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,5.04,10.2,0,8.76,23.37,15.36,27.99,53.26
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,6.37,13.35,0,10.3,25.95,12.73,28.92,48.9
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,3.49,6.65,0,14.55,26.62,16.93,29.76,53.26
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,2.85,5.27,0.2,13.18,38.67,18.33,45.7,49.07
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,3.98,7.76,0.2,11.79,38.53,17.39,43.88,49.46
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,4.41,8.71,0.2,9.99,37.12,14.13,42.92,45.45
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,5.06,10.22,0.4,9.31,42.6,16.33,51.13,35.3
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,2.96,5.5,0.4,14.66,52.59,20.57,59.87,47.83
40000,200,5.5,24.88,415.6,415.6,1.36,0.88,3.98,7.76,0.4,8.23,45.75,13.42,55.1,32.64
160000,400,1.5,36.9,382,449,1.44,0.6,0,0,0.2,2.27544,320.47,5.91114,385.53,20.67516
160000,400,1.5,37.6,382,449,1.44,0.6,1.1,1.4,0.2,1.9542,301.57,5.19156,355.54,19.64274
160000,400,1.5,37.9,382,449,1.44,0.6,1.2,3,0.2,1.43106,309.42,4.36242,373.71,17.46498
160000,400,1.5,36.6,382,449,1.44,0.6,3.4,3.9,0.2,1.8843,299.73,4.69116,355.08,9.18216
160000,400,1.5,43.9,382,449,1.44,0.6,0,0,0.2,1.98204,343.67,4.36926,409.72,17.33124
160000,400,1.5,43.1,382,449,1.44,0.6,0.9,0.9,0.2,2.09298,352.53,5.35902,408.42,19.05396
160000,400,1.5,43.2,382,449,1.44,0.6,1.3,2.3,0.2,1.84932,340.09,4.47648,400.49,19.05534
160000,400,1.5,44.3,382,449,1.44,0.6,1.1,2.3,0.2,2.41272,328.21,5.6946,376.79,17.64
160000,400,1.5,29.7,382,449,1.44,0.6,0,0,0.2,2.24238,288.85,5.04582,339.26,19.24998
160000,400,1.5,25.5,382,449,1.44,0.6,2.3,6.9,0.2,1.93392,278.79,5.54892,330.62,25.5345
160000,400,1.5,26.6,382,449,1.44,0.6,6.3,7.9,0.2,2.44998,276.42,5.73228,325.87,22.30884
160000,400,1.5,21,382,449,1.44,0.6,5.3,12.1,0.2,1.60782,227.14,4.45308,284.09,14.86116
150000,600,3.833333333,34.32,362,325,1.61,1.14,0,0,0.1,23.2,53,38.99,62,89.54
150000,600,3.833333333,34.32,362,325,1.61,1.14,5.07,11.2,0.1,21.77,48.24,31.98,55.43,90.45
150000,600,3.833333333,34.32,362,325,1.61,1.14,9.74,19.79,0.1,13.24,39.81,29.47,47.08,82.98
150000,600,3.833333333,34.32,362,325,1.61,1.14,15.24,30.19,0.1,20.13,44.18,40.09,51.01,71.58
60000,300,4.3,25,460,486,2.05,1.07,0,0,0.2,8.29,52.493892,21.37,61.122072,80.34
60000,300,4.3,25,460,486,2.05,1.07,4.530395636,9,0.2,13.59,46.340844,25.44,49.812312,94.90845
60000,300,4.3,25,460,486,2.05,1.07,6.220270492,13,0.2,6.17,39.156117,11.97,44.759385,71.15
60000,300,4.3,25,460,486,2.05,1.07,7.439568469,16,0.2,9.47,44.037378,20.57,50.843991,55.27
60000,300,4.3,25,460,486,2.05,1.07,9.78980878,22,0.2,10.43,45.412389,30.49,52.390668,50.56
60000,300,4.3,25,460,486,2.05,1.07,21.23030208,54,0.2,12.05,37.88433,21.53,44.312268,44.63
90000,300,3.8,33.84,463,345,1.03,0.804,4.12,8.061305296,0.15,9.84,108.44,15.59,126.5,30.83
90000,300,3.8,33.84,463,345,1.03,0.804,8.27,18.08968437,0.15,9.81,119.83,13.23,135.77,35.09
40000,200,4.5,40.24,359,292,2.31,1.69,0,0,0.124,9.85,51.74,20.27,61.17,50.32
40000,200,4.5,40.24,359,292,2.31,1.69,0,4.76,0.124,11.66,62.93,20.07,71.69,43.47
40000,200,4.5,40.24,359,292,2.31,1.69,0,12.9,0.124,8.32,56.56,13.29,63.5,41.59
40000,200,4.5,40.24,359,292,2.31,1.69,0,22.22,0.124,8.32,52.67,20.12,62.5,37.98
40000,200,4.5,40.24,359,292,2.31,1.69,0,9.23,0.124,7.04,44.39,19.71,51.84,39.31
40000,200,4.5,40.24,359,292,2.31,1.69,0,13.96,0.124,8.77,55.06,20.06,64.24,41.26
40000,200,4.5,40.24,359,292,2.31,1.69,0,15.55,0.124,7.04,45.21,20.07,51.59,39.98
40000,200,4.5,40.24,359,292,2.31,1.69,0,16.69,0.124,6.96,56.3,15.97,66.14,35.69
40000,200,5,19.68,373,305,3.02,1.05,3.73,5.62,0.2,9.37,42.67,12.27,47.7,64.78
40000,200,5,19.68,373,305,3.02,1.05,3.81,5.68,0.4,8.23,48.4,14.633,54.49,35.14
40000,200,5,19.68,373,305,3.02,1.05,3.58,5.66,0.6,7.05,47.7,14.89,51.6,28.84
40000,200,5,19.68,373,305,3.02,1.05,0,0,0.4,8.57,54.4,19.07,61.25,41.06
40000,200,5,19.68,373,305,3.02,1.05,2.44,4.21,0.4,9.32,59.22,18.78,62.4,46.54
40000,200,5,19.68,373,305,3.02,1.05,6.2,9.6,0.4,8,45.9,14.36,49.8,31.9
40000,200,4.5,24.88,415,235,2.31,0.83,7.89,0,0.4,10.6,43.18,17.16,51.55,35.38
40000,200,4.5,24.88,415,235,2.31,0.83,5.7,0,0,10.62,26.13,12.7,29.01,42.49
40000,200,4.5,24.88,415,235,2.31,0.83,7.37,0,0,9.92,23.13,16.1,27.73,53.24
40000,200,4.5,24.88,415,235,2.31,0.83,9.2,0,0,10.81,25.36,13.4,28.67,49.37
40000,200,4.5,24.88,415,235,2.31,0.83,3.98,0,0.4,14.21,49.97,21.04,58.66,33.91
40000,200,4.5,24.88,415,235,2.31,0.83,5.57,0,0,14.68,25.45,17.63,29,53.7
40000,200,4.5,24.88,415,235,2.31,0.83,4.06,0,0.2,13.5,38.34,20.39,46.31,49.98
40000,200,4.5,24.88,415,235,2.31,0.83,5.62,0,0.2,11.73,37.9,17.16,42.88,49.12
40000,200,4.5,24.88,415,235,2.31,0.83,6.56,0,0.2,10.29,37.19,16.27,41.04,45.67
40000,200,4.5,24.88,415,235,2.31,0.83,5.62,0,0.2,9.71,45.68,14.99,53.63,33.23
40000,200,2.5,36.24,373,305,1.51,1.05,0,0,0.3,5.27,124.43,9.45,144.34,20.42
40000,200,2.5,36.08,373,305,1.51,1.05,2.53,5.32,0.3,4.89,109.48,9.02,135.51,16.36
40000,200,2.5,34.8,373,305,1.51,1.05,4.54,8.13,0.3,5.13,115.7,8.84,128.75,14.04
40000,200,2.5,32.24,373,305,1.51,1.05,6.75,11.46,0.3,4.29,99.27,7.97,110.41,14.07
40000,200,2.5,32.24,373,305,1.51,0.79,5.86,12.77,0.3,5.12,93.78,7.72,107.86,13.087
40000,200,2.5,32.24,373,305,1.51,0.63,6.23,13.17,0.3,5.11,89.92,7.11,100.02,10.12
